Unnamed: 0,size,calories_kcal,fats_g,sod_mg,carb_g,fiber_g,sugar_g,protein_g,vitA_g,calcium_mg,thiamin_mg,zinc_mg,potassium_mg,magnesium_mg,vitE_mg,vitK_mcg,vitC_mg,vitB6_mg,copper_mg,carotene_mg,carotene_mcg,cryptoxanthin_mcg,lycopene_mcg,cholesterol_mg,quality
0,1,21,0,8,4,0,2,0,0,1,0,2,13,3,0,0,6,0,0,3,1,1,0,0,1
1,2,82,0,2,17,0,11,1,33,10,0,0,53,12,0,2,24,0,0,14,2,9,0,0,0
2,1,20,0,0,4,0,2,0,8,2,0,0,13,3,0,0,6,0,0,3,0,2,0,0,1
3,1,32,1,13,4,0,0,1,29,62,0,0,57,9,0,0,0,0,0,0,0,0,0,3,3
4,1,58,0,17,11,0,2,1,10,97,0,0,109,17,0,0,0,0,0,4,4,0,0,0,1
5,1,55,0,6,9,0,0,1,3,163,0,0,36,20,0,0,0,0,0,0,0,0,0,0,3
6,1,9,0,1,1,0,0,0,0,27,0,0,6,3,0,0,0,0,0,0,0,0,0,0,3
7,1,9,0,2,1,0,0,0,1,16,0,0,18,2,0,0,0,0,0,0,0,0,0,0,3
8,1,32,1,17,4,0,0,1,28,58,0,0,70,8,0,0,0,0,0,0,0,0,0,0,3
9,1,32,1,13,4,0,0,1,0,81,0,0,48,9,0,0,0,0,0,0,0,0,0,0,3
10,1,58,0,4,11,0,0,1,0,127,0,0,57,30,0,0,0,0,0,0,0,0,0,0,3
11,1,9,0,0,1,0,0,0,0,21,0,0,9,5,0,0,0,0,0,0,0,0,0,0,3
12,1,32,1,13,4,0,0,1,29,67,0,0,53,12,0,0,0,0,0,0,0,0,0,3,3
13,2,89,0,31,19,1,2,1,23,19,0,0,31,3,0,0,35,0,0,10,0,7,0,0,1
14,4,89,0,31,19,1,2,1,23,19,0,0,31,3,0,0,35,0,0,10,0,7,0,0,1
15,4,94,0,33,20,1,2,1,25,20,0,0,33,3,0,0,37,0,0,10,0,8,0,0,1
16,1,22,0,7,4,0,0,0,5,4,0,0,7,0,0,0,8,0,0,2,0,1,0,0,3
17,1,12,0,4,2,0,0,0,3,2,0,0,4,0,0,0,5,0,0,1,0,1,0,0,3
18,1,60,0,14,11,0,2,1,4,103,0,0,115,21,0,0,0,0,0,1,1,0,0,0,1
19,1,10,0,2,2,0,0,0,0,17,0,0,19,3,0,0,0,0,0,0,0,0,0,0,3
20,1,33,0,16,4,0,0,1,28,60,0,0,71,9,0,0,0,0,0,5,0,0,0,3,3
21,1,32,0,13,4,0,0,1,30,82,0,0,39,12,0,0,0,0,0,7,0,0,0,0,3
22,6,134,0,17,31,1,17,1,25,27,0,0,85,8,0,0,15,0,0,11,0,8,0,0,0
23,2,134,0,17,31,1,17,1,25,27,0,0,85,8,0,0,15,0,0,11,0,8,0,0,0
24,1,22,0,2,5,0,2,0,4,4,0,0,14,1,0,0,2,0,0,1,0,1,0,0,1
25,1,11,0,1,2,0,1,0,2,2,0,0,7,0,0,0,1,0,0,1,0,0,0,0,2
26,1,60,0,3,11,1,3,1,3,90,0,0,77,21,0,1,8,0,0,1,0,0,0,0,1
27,2,88,3,56,12,1,0,3,244,40,0,0,59,5,0,0,1,0,0,0,0,0,0,107,3
28,1,14,0,9,2,0,0,0,40,6,0,0,9,0,0,0,0,0,0,0,0,0,0,17,3
29,2,57,2,37,7,1,0,2,159,27,0,0,44,3,0,0,0,0,0,0,0,0,0,71,3
30,1,14,0,9,1,0,0,0,39,6,0,0,11,0,0,0,0,0,0,0,0,0,0,17,3
31,2,65,1,42,9,0,0,2,181,30,0,0,49,3,0,0,0,0,0,0,0,0,0,57,3
32,1,16,0,10,2,0,0,0,45,7,0,0,12,0,0,0,0,0,0,0,0,0,0,14,3
33,2,28,0,12,4,0,1,0,1,6,0,0,32,3,0,0,0,0,0,0,0,0,0,0,2
34,1,122,3,54,19,0,7,3,6,28,0,0,142,13,0,1,1,1,0,0,0,0,0,0,0
35,2,34,1,0,5,0,1,0,187,6,0,0,34,2,0,0,0,0,0,80,64,0,0,0,2
36,2,22,0,18,3,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,3
37,1,125,4,104,20,0,0,2,0,9,0,0,44,6,0,0,1,0,0,0,0,0,0,0,3
38,2,3,0,7,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0,12,4,0,13,0,3
39,4,76,0,33,15,0,11,1,21,12,0,0,101,5,0,0,13,0,0,9,7,0,0,32,0
40,4,81,0,36,16,0,12,1,22,13,0,0,108,6,0,0,14,0,0,9,8,0,0,34,0
41,2,76,0,33,15,0,11,1,21,12,0,0,101,5,0,0,13,0,0,9,7,0,0,32,0
42,1,10,0,4,2,0,1,0,2,1,0,0,13,0,0,0,1,0,0,1,1,0,0,4,2
43,4,88,0,15,19,0,4,1,22,33,0,0,113,11,0,0,15,0,0,4,4,0,0,1,0
44,4,88,0,15,19,0,4,1,22,33,0,0,113,11,0,0,15,0,0,4,4,0,0,1,0
45,4,93,0,16,20,0,4,1,24,36,0,0,120,12,0,0,16,0,0,4,4,0,0,1,0
46,2,88,0,15,19,0,4,1,22,33,0,0,113,11,0,0,15,0,0,4,4,0,0,1,0
47,1,11,0,2,2,0,0,0,3,4,0,0,15,1,0,0,2,0,0,0,0,0,0,0,3
48,4,87,0,15,19,0,15,0,46,28,0,0,70,14,0,15,14,0,0,25,0,0,0,4,0
49,2,87,0,15,19,0,15,0,46,28,0,0,70,14,0,15,14,0,0,25,0,0,0,4,0
50,1,11,0,2,2,0,2,0,6,3,0,0,9,1,0,2,1,0,0,3,0,0,0,0,0
51,2,117,0,25,31,0,28,0,443,8,0,0,56,3,0,0,1,0,0,246,0,0,0,17,0
52,1,19,0,4,5,0,4,0,73,1,0,0,9,0,0,0,0,0,0,41,0,0,0,2,0
53,2,76,0,18,20,0,10,0,294,5,0,0,38,2,0,0,1,0,0,163,0,0,0,11,0
54,1,19,0,4,5,0,2,0,73,1,0,0,9,0,0,0,0,0,0,41,0,0,0,2,1
55,1,196,2,59,40,0,27,4,107,123,0,0,155,11,0,0,0,0,0,2,2,2,0,87,0
56,2,146,1,44,29,0,20,2,79,91,0,0,115,8,0,0,0,0,0,1,1,1,0,64,0
57,6,146,1,44,29,0,20,2,79,91,0,0,115,8,0,0,0,0,0,1,1,1,0,64,0
58,6,146,1,44,29,0,20,2,79,91,0,0,115,8,0,0,0,0,0,1,1,1,0,64,0
59,6,146,1,44,29,0,20,2,79,91,0,0,115,8,0,0,0,0,0,1,1,1,0,64,0
60,1,24,0,7,4,0,3,0,13,15,0,0,19,1,0,0,0,0,0,0,0,0,0,10,1
61,1,12,0,3,2,0,1,0,6,7,0,0,9,0,0,0,0,0,0,0,0,0,0,5,2
62,1,194,4,64,36,0,26,3,146,125,0,0,151,11,0,0,1,0,0,4,2,2,0,18,0
63,2,96,2,31,18,0,13,1,72,62,0,0,74,5,0,0,0,0,0,2,1,1,0,9,0
64,4,96,2,31,18,0,13,1,72,62,0,0,74,5,0,0,0,0,0,2,1,1,0,9,0
65,4,96,2,31,18,0,13,1,72,62,0,0,74,5,0,0,0,0,0,2,1,1,0,9,0
66,4,96,2,31,18,0,13,1,72,62,0,0,74,5,0,0,0,0,0,2,1,1,0,9,0
67,1,24,0,7,4,0,3,0,18,15,0,0,18,1,0,0,0,0,0,0,0,0,0,2,1
68,1,11,0,3,2,0,1,0,8,7,0,0,9,0,0,0,0,0,0,0,0,0,0,1,2
69,2,134,0,5,32,2,30,0,30,5,0,0,113,6,0,0,30,0,0,13,0,10,0,0,0
70,1,22,0,0,5,0,5,0,5,0,0,0,18,1,0,0,5,0,0,2,0,1,0,0,0
71,2,84,0,18,22,1,20,0,55,5,0,0,37,2,0,0,24,0,0,23,0,18,0,0,0
72,1,21,0,4,5,0,5,0,13,1,0,0,9,0,0,0,6,0,0,5,0,4,0,0,0
73,2,107,0,22,29,1,20,0,224,15,0,0,161,8,0,2,5,0,0,108,3,45,0,0,0
74,6,107,0,22,29,1,20,0,224,15,0,0,161,8,0,2,5,0,0,108,3,45,0,0,0
75,6,107,0,22,29,1,20,0,224,15,0,0,161,8,0,2,5,0,0,108,3,45,0,0,0
76,1,17,0,3,4,0,3,0,37,2,0,0,26,1,0,0,0,0,0,18,0,7,0,0,1
77,1,9,0,1,2,0,1,0,19,1,0,0,14,0,0,0,0,0,0,9,0,4,0,0,2
78,2,66,0,15,18,0,14,0,149,10,0,0,106,5,0,1,2,0,0,72,2,30,0,0,0
79,4,66,0,15,18,0,14,0,149,10,0,0,106,5,0,1,2,0,0,72,2,30,0,0,0
80,4,70,0,16,19,0,15,0,158,10,0,0,112,6,0,1,3,0,0,76,2,32,0,0,0
81,1,16,0,3,4,0,3,0,37,2,0,0,26,1,0,0,0,0,0,18,0,7,0,0,1
82,1,8,0,2,2,0,1,0,19,1,0,0,14,0,0,0,0,0,0,9,0,4,0,0,2
83,2,90,1,22,20,0,0,1,129,36,0,0,97,5,0,0,10,0,0,0,0,0,0,3,3
84,1,22,0,5,5,0,0,0,32,9,0,0,24,1,0,0,2,0,0,0,0,0,0,0,3
85,2,91,0,21,22,0,11,1,45,35,0,0,91,10,0,0,30,0,0,0,0,0,0,0,0
86,4,91,0,21,22,0,11,1,45,35,0,0,91,10,0,0,30,0,0,0,0,0,0,0,0
87,1,22,0,5,5,0,2,0,11,8,0,0,22,2,0,0,7,0,0,0,0,0,0,0,1
88,1,12,0,2,3,0,1,0,6,4,0,0,12,1,0,0,4,0,0,0,0,0,0,0,2
89,2,147,0,19,40,1,26,0,303,8,0,0,123,4,0,2,45,0,0,149,0,61,0,0,0
90,6,113,0,15,31,1,20,0,234,6,0,0,95,3,0,1,34,0,0,115,0,47,0,0,0
91,1,18,0,2,5,0,3,0,39,1,0,0,15,0,0,0,5,0,0,19,0,7,0,0,1
92,1,10,0,1,2,0,1,0,20,0,0,0,8,0,0,0,3,0,0,10,0,4,0,0,2
93,2,73,0,7,20,0,12,0,155,4,0,0,61,2,0,1,23,0,0,77,0,31,0,0,0
94,4,73,0,7,20,0,12,0,155,4,0,0,61,2,0,1,23,0,0,77,0,31,0,0,0
95,4,73,0,7,20,0,12,0,155,4,0,0,61,2,0,1,23,0,0,77,0,31,0,0,0
96,1,18,0,1,5,0,3,0,39,1,0,0,15,0,0,0,5,0,0,19,0,7,0,0,1
97,1,9,0,1,2,0,1,0,20,0,0,0,8,0,0,0,3,0,0,10,0,4,0,0,2
98,4,85,0,15,19,0,7,1,3,30,0,0,115,14,0,0,13,0,0,0,0,0,0,4,0
99,4,85,0,15,19,0,7,1,3,30,0,0,115,14,0,0,13,0,0,0,0,0,0,4,0
100,4,85,0,15,19,0,7,1,3,30,0,0,115,14,0,0,13,0,0,0,0,0,0,4,0
101,2,85,0,15,19,0,7,1,3,30,0,0,115,14,0,0,13,0,0,0,0,0,0,4,0
102,1,11,0,2,2,0,0,0,0,4,0,0,15,1,0,0,1,0,0,0,0,0,0,0,3
103,2,67,0,7,18,0,0,0,22,11,0,0,65,5,0,0,21,0,0,0,0,0,0,0,3
104,1,17,0,1,4,0,0,0,5,2,0,0,16,1,0,0,5,0,0,0,0,0,0,0,3
105,2,73,1,13,12,2,8,2,33,20,0,0,107,6,0,0,0,0,0,14,0,11,0,5,0
106,4,73,1,13,12,2,8,2,33,20,0,0,107,6,0,0,0,0,0,14,0,11,0,5,0
107,4,73,1,13,12,2,8,2,33,20,0,0,107,6,0,0,0,0,0,14,0,11,0,5,0
108,4,73,1,13,12,2,8,2,33,20,0,0,107,6,0,0,0,0,0,14,0,11,0,5,0
109,1,18,0,3,3,0,2,0,8,5,0,0,26,1,0,0,0,0,0,3,0,2,0,1,1
110,2,139,4,606,14,0,0,8,853,18,0,1,204,13,0,0,6,0,0,0,0,0,0,0,3
111,1,23,0,101,2,0,0,1,142,3,0,0,34,2,0,0,1,0,0,0,0,0,0,0,3
112,2,130,3,771,17,0,0,7,1977,30,0,1,207,18,0,0,3,0,0,0,0,0,0,0,3
113,1,21,0,128,2,0,0,1,329,5,0,0,34,3,0,0,0,0,0,0,0,0,0,0,3
114,2,96,3,28,12,1,2,4,1115,13,0,0,78,11,0,7,2,0,0,544,248,0,1751,13,1
115,6,96,3,28,12,1,2,4,1115,13,0,0,78,11,0,7,2,0,0,544,248,0,1751,13,1
116,6,96,3,28,12,1,2,4,1115,13,0,0,78,11,0,7,2,0,0,544,248,0,1751,13,1
117,6,96,3,28,12,1,2,4,1115,13,0,0,78,11,0,7,2,0,0,544,248,0,1751,13,1
118,1,16,0,4,2,0,0,0,185,2,0,0,13,1,0,1,0,0,0,90,41,0,292,2,3
119,1,9,0,2,1,0,0,0,104,1,0,0,7,1,0,0,0,0,0,51,23,0,164,1,3
120,2,71,2,16,9,1,1,2,809,11,0,0,98,11,0,1,0,0,0,395,179,0,537,9,1
121,4,71,2,16,9,1,1,2,809,11,0,0,98,11,0,1,0,0,0,395,179,0,537,9,1
122,4,71,2,16,9,1,1,2,809,11,0,0,98,11,0,1,0,0,0,395,179,0,537,9,1
123,4,71,2,16,9,1,1,2,809,11,0,0,98,11,0,1,0,0,0,395,179,0,537,9,1
124,1,17,0,4,2,0,0,0,202,2,0,0,24,2,0,0,0,0,0,99,45,0,134,2,3
125,1,10,0,2,1,0,0,0,114,1,0,0,13,1,0,0,0,0,0,56,25,0,76,1,3
126,2,86,2,586,9,1,2,8,2803,15,0,1,241,18,0,4,5,0,0,1387,588,0,4377,22,1
127,6,86,2,586,9,1,2,8,2803,15,0,1,241,18,0,4,5,0,0,1387,588,0,4377,22,1
128,1,14,0,97,1,0,0,1,467,2,0,0,40,3,0,0,0,0,0,231,98,0,730,3,3
129,4,108,7,25,7,2,2,2,5012,21,0,0,143,16,0,13,0,0,0,2446,1122,0,0,13,1
130,2,47,1,21,3,2,1,4,514,46,0,0,190,13,0,69,21,0,0,303,6,0,0,6,2
131,4,47,1,21,3,2,1,4,514,46,0,0,190,13,0,69,21,0,0,303,6,0,0,6,2
132,4,47,1,21,3,2,1,4,514,46,0,0,190,13,0,69,21,0,0,303,6,0,0,6,2
133,1,11,0,5,0,0,0,1,128,11,0,0,47,3,0,17,5,0,0,76,1,0,0,1,3
134,6,112,2,316,15,1,1,6,3315,18,0,0,161,17,0,5,2,0,0,1618,732,0,0,47,2
135,2,112,2,316,15,1,1,6,3315,18,0,0,161,17,0,5,2,0,0,1618,732,0,0,47,2
136,1,10,0,29,1,0,0,0,312,1,0,0,15,1,0,0,0,0,0,152,68,0,0,4,3
137,4,57,1,16,10,1,0,1,1322,20,0,0,67,9,0,2,1,0,0,645,293,0,0,11,3
138,2,57,1,16,10,1,0,1,1322,20,0,0,67,9,0,2,1,0,0,645,293,0,0,11,3
139,4,57,1,16,10,1,0,1,1322,20,0,0,67,9,0,2,1,0,0,645,293,0,0,11,3
140,1,8,0,2,1,0,0,0,187,2,0,0,9,1,0,0,0,0,0,91,41,0,0,1,3
141,2,93,2,132,14,1,1,4,2939,35,0,0,66,11,0,2,0,0,0,1428,666,0,0,15,2
142,6,93,2,132,14,1,1,4,2939,35,0,0,66,11,0,2,0,0,0,1428,666,0,0,15,2
143,6,93,2,132,14,1,1,4,2939,35,0,0,66,11,0,2,0,0,0,1428,666,0,0,15,2
144,6,93,2,132,14,1,1,4,2939,35,0,0,66,11,0,2,0,0,0,1428,666,0,0,15,2
145,1,15,0,22,2,0,0,0,490,5,0,0,11,1,0,0,0,0,0,238,111,0,0,2,3
146,1,8,0,12,1,0,0,0,276,3,0,0,6,1,0,0,0,0,0,134,62,0,0,1,3
147,2,74,2,25,10,2,2,3,2465,30,0,0,157,15,0,2,0,0,0,1197,559,0,0,18,1
148,4,74,2,25,10,2,2,3,2465,30,0,0,157,15,0,2,0,0,0,1197,559,0,0,18,1
149,4,74,2,25,10,2,2,3,2465,30,0,0,157,15,0,2,0,0,0,1197,559,0,0,18,1
150,4,74,2,25,10,2,2,3,2465,30,0,0,157,15,0,2,0,0,0,1197,559,0,0,18,1
151,1,18,0,6,2,0,0,0,618,7,0,0,39,3,0,0,0,0,0,300,140,0,0,4,3
152,1,10,0,3,1,0,0,0,349,4,0,0,22,2,0,0,0,0,0,169,79,0,0,2,3
153,1,114,3,36,16,2,3,3,3169,84,0,0,151,11,1,15,2,0,0,1543,716,0,0,9,1
154,2,56,1,18,8,1,1,1,1563,41,0,0,74,5,0,7,1,0,0,761,353,0,0,4,2
155,4,56,1,18,8,1,1,1,1563,41,0,0,74,5,0,7,1,0,0,761,353,0,0,4,2
156,4,56,1,18,8,1,1,1,1563,41,0,0,74,5,0,7,1,0,0,761,353,0,0,4,2
157,1,14,0,4,2,0,0,0,392,10,0,0,18,1,0,1,0,0,0,191,88,0,0,1,3
158,1,8,0,2,1,0,0,0,221,5,0,0,10,0,0,1,0,0,0,107,50,0,0,0,3
159,2,132,6,340,10,1,2,8,1717,61,0,0,156,17,0,6,3,0,0,841,363,0,0,49,1
160,6,138,6,354,11,1,2,9,1787,63,0,0,162,17,0,6,3,0,0,876,378,0,0,51,1
161,1,22,1,56,1,0,0,1,286,10,0,0,26,2,0,1,0,0,0,140,60,0,0,8,3
162,1,12,0,32,1,0,0,0,161,5,0,0,14,1,0,0,0,0,0,79,34,0,0,4,3
163,2,103,3,129,13,0,2,4,180,86,0,0,74,11,0,0,2,0,0,8,0,0,0,10,1
164,1,17,0,21,2,0,0,0,30,14,0,0,12,1,0,0,0,0,0,1,0,0,0,1,3
165,2,75,2,98,10,0,1,3,97,74,0,0,75,9,0,0,0,0,0,5,0,0,0,7,2
166,1,18,0,24,2,0,0,0,24,18,0,0,18,2,0,0,0,0,0,1,0,0,0,1,3
167,2,100,1,28,15,1,4,4,1174,23,0,0,122,11,1,11,2,0,0,574,261,0,425,6,1
168,6,100,1,28,15,1,4,4,1174,23,0,0,122,11,1,11,2,0,0,574,261,0,425,6,1
169,6,100,1,28,15,1,4,4,1174,23,0,0,122,11,1,11,2,0,0,574,261,0,425,6,1
170,1,16,0,4,2,0,0,0,195,3,0,0,20,1,0,1,0,0,0,95,43,0,70,1,3
171,1,9,0,2,1,0,0,0,110,2,0,0,11,1,0,1,0,0,0,54,24,0,40,0,3
172,2,68,1,42,10,1,2,2,992,19,0,0,126,13,2,33,0,0,0,474,240,0,47,7,1
173,4,68,1,42,10,1,2,2,992,19,0,0,126,13,2,33,0,0,0,474,240,0,47,7,1
174,4,68,1,42,10,1,2,2,992,19,0,0,126,13,2,33,0,0,0,474,240,0,47,7,1
175,4,68,1,42,10,1,2,2,992,19,0,0,126,13,2,33,0,0,0,474,240,0,47,7,1
176,1,17,0,10,2,0,0,0,248,4,0,0,31,3,0,8,0,0,0,119,60,0,11,1,3
177,1,9,0,6,1,0,0,0,140,2,0,0,17,1,0,4,0,0,0,67,34,0,6,1,3
178,1,12,0,32,1,0,0,0,9,1,0,0,23,2,0,0,0,0,0,5,0,0,53,1,3
179,2,56,0,15,13,0,0,1,4154,28,0,0,190,17,0,0,5,0,0,0,0,0,0,0,3
180,1,9,0,2,2,0,0,0,692,4,0,0,31,2,0,0,0,0,0,0,0,0,0,0,3
181,2,46,0,9,10,0,0,1,3082,24,0,0,136,12,0,0,3,0,0,0,0,0,0,0,3
182,1,11,0,2,2,0,0,0,773,6,0,0,34,3,0,0,0,0,0,0,0,0,0,0,3
183,4,67,2,12,9,1,1,1,627,15,0,0,150,27,0,2,3,0,0,318,44,0,327,5,2
184,2,115,2,127,19,1,4,4,2133,25,0,0,207,18,0,1,0,0,0,1021,516,0,0,8,0
185,6,115,2,127,19,1,4,4,2133,25,0,0,207,18,0,1,0,0,0,1021,516,0,0,8,0
186,6,115,2,127,19,1,4,4,2133,25,0,0,207,18,0,1,0,0,0,1021,516,0,0,8,0
187,6,115,2,127,19,1,4,4,2133,25,0,0,207,18,0,1,0,0,0,1021,516,0,0,8,0
188,1,19,0,21,3,0,0,0,355,4,0,0,34,3,0,0,0,0,0,170,86,0,0,1,3
189,1,10,0,12,1,0,0,0,200,2,0,0,19,1,0,0,0,0,0,96,48,0,0,0,3
190,2,127,1,608,18,0,0,9,753,37,0,0,277,25,0,0,6,0,0,0,0,0,0,0,3
191,1,21,0,101,3,0,0,1,125,6,0,0,46,4,0,0,1,0,0,0,0,0,0,0,3
192,4,83,2,24,12,1,6,2,4879,33,0,0,226,14,0,1,0,0,0,2926,0,0,0,12,0
193,1,11,0,3,1,0,0,0,690,4,0,0,32,2,0,0,0,0,0,414,0,0,0,1,3
194,2,95,1,136,16,1,2,4,3206,40,0,0,146,15,0,5,0,0,0,1575,697,0,1915,6,1
195,6,95,1,136,16,1,2,4,3206,40,0,0,146,15,0,5,0,0,0,1575,697,0,1915,6,1
196,6,95,1,136,16,1,2,4,3206,40,0,0,146,15,0,5,0,0,0,1575,697,0,1915,6,1
197,6,95,1,136,16,1,2,4,3206,40,0,0,146,15,0,5,0,0,0,1575,697,0,1915,6,1
198,1,15,0,22,2,0,0,0,534,6,0,0,24,2,0,0,0,0,0,262,116,0,319,1,3
199,1,8,0,12,1,0,0,0,301,3,0,0,13,1,0,0,0,0,0,148,65,0,180,0,3
200,2,58,1,22,8,1,1,2,1832,20,0,0,102,9,0,1,0,0,0,891,415,0,0,5,2
201,4,58,1,22,8,1,1,2,1832,20,0,0,102,9,0,1,0,0,0,891,415,0,0,5,2
202,4,58,1,22,8,1,1,2,1832,20,0,0,102,9,0,1,0,0,0,891,415,0,0,5,2
203,4,58,1,22,8,1,1,2,1832,20,0,0,102,9,0,1,0,0,0,891,415,0,0,5,2
204,1,14,0,5,2,0,0,0,459,5,0,0,25,2,0,0,0,0,0,223,104,0,0,1,3
205,1,8,0,3,1,0,0,0,259,2,0,0,14,1,0,0,0,0,0,126,58,0,0,0,3
206,1,181,7,125,22,4,4,4,5847,35,0,0,296,25,1,23,0,0,0,2846,1318,0,2,10,0
207,2,80,3,55,9,1,2,2,2580,15,0,0,131,11,0,10,0,0,0,1256,581,0,1,4,2
208,4,80,3,55,9,1,2,2,2580,15,0,0,131,11,0,10,0,0,0,1256,581,0,1,4,2
209,4,80,3,55,9,1,2,2,2580,15,0,0,131,11,0,10,0,0,0,1256,581,0,1,4,2
210,1,20,0,13,2,0,0,0,647,3,0,0,32,2,0,2,0,0,0,315,146,0,0,1,3
211,1,11,0,7,1,0,0,0,365,2,0,0,18,1,0,1,0,0,0,177,82,0,0,0,3
212,1,158,4,192,23,3,3,5,6512,30,0,1,312,28,1,6,0,0,0,3189,1438,0,3737,20,1
213,2,105,3,127,15,2,2,3,4324,20,0,0,207,18,0,4,0,0,0,2118,955,0,2482,13,1
214,6,105,3,127,15,2,2,3,4324,20,0,0,207,18,0,4,0,0,0,2118,955,0,2482,13,1
215,6,105,3,127,15,2,2,3,4324,20,0,0,207,18,0,4,0,0,0,2118,955,0,2482,13,1
216,6,105,3,127,15,2,2,3,4324,20,0,0,207,18,0,4,0,0,0,2118,955,0,2482,13,1
217,1,17,0,21,2,0,0,0,721,3,0,0,34,3,0,0,0,0,0,353,159,0,413,2,3
218,1,9,0,12,1,0,0,0,407,1,0,0,19,1,0,0,0,0,0,199,89,0,233,1,3
219,1,161,6,48,19,5,4,6,7477,43,0,1,404,38,0,6,0,0,0,3637,1697,0,0,15,0
220,2,71,2,21,8,2,2,2,3300,19,0,0,178,16,0,2,0,0,0,1605,749,0,0,6,2
221,4,71,2,21,8,2,2,2,3300,19,0,0,178,16,0,2,0,0,0,1605,749,0,0,6,2
222,4,80,3,24,9,2,2,3,3738,21,0,0,202,19,0,3,0,0,0,1818,848,0,0,7,1
223,4,71,2,21,8,2,2,2,3300,19,0,0,178,16,0,2,0,0,0,1605,749,0,0,6,2
224,4,71,2,21,8,2,2,2,3300,19,0,0,178,16,0,2,0,0,0,1605,749,0,0,6,2
225,1,17,0,5,2,0,0,0,828,4,0,0,44,4,0,0,0,0,0,402,187,0,0,1,3
226,1,10,0,3,1,0,0,0,467,2,0,0,25,2,0,0,0,0,0,227,106,0,0,0,3
227,1,135,2,194,22,2,3,5,6686,69,0,0,212,20,0,5,0,0,0,3251,1515,0,0,17,1
