Unnamed: 0,size,calories_kcal,fats_g,sod_mg,carb_g,fiber_g,sugar_g,protein_g,vitA_g,calcium_mg,thiamin_mg,zinc_mg,potassium_mg,magnesium_mg,vitE_mg,vitK_mcg,vitC_mg,vitB6_mg,copper_mg,carotene_mg,carotene_mcg,cryptoxanthin_mcg,lycopene_mcg,cholesterol_mg,quality
228,2,90,1,129,14,1,2,3,4440,45,0,0,141,13,0,3,0,0,0,2159,1006,0,0,11,1
229,6,90,1,129,14,1,2,3,4440,45,0,0,141,13,0,3,0,0,0,2159,1006,0,0,11,1
230,6,90,1,129,14,1,2,3,4440,45,0,0,141,13,0,3,0,0,0,2159,1006,0,0,11,1
231,1,15,0,21,2,0,0,0,740,7,0,0,23,2,0,0,0,0,0,360,167,0,0,1,3
232,1,8,0,12,1,0,0,0,417,4,0,0,13,1,0,0,0,0,0,203,94,0,0,1,3
233,2,81,1,88,13,0,0,3,1122,23,0,0,79,11,0,0,1,0,0,0,0,0,0,0,3
234,1,13,0,14,2,0,0,0,187,3,0,0,13,1,0,0,0,0,0,0,0,0,0,0,3
235,2,54,1,55,8,0,0,2,470,15,0,0,51,6,0,0,0,0,0,0,0,0,0,0,3
236,1,13,0,13,2,0,0,0,117,3,0,0,13,1,0,0,0,0,0,0,0,0,0,0,3
237,1,153,4,222,22,2,2,5,7352,35,0,0,248,20,0,6,2,0,0,3586,1651,0,1753,7,1
238,2,102,3,147,14,1,1,3,4882,23,0,0,164,13,0,4,1,0,0,2381,1096,0,1164,5,2
239,6,102,3,147,14,1,1,3,4882,23,0,0,164,13,0,4,1,0,0,2381,1096,0,1164,5,2
240,6,102,3,147,14,1,1,3,4882,23,0,0,164,13,0,4,1,0,0,2381,1096,0,1164,5,2
241,1,17,0,24,2,0,0,0,814,3,0,0,27,2,0,0,0,0,0,397,182,0,194,0,3
242,1,9,0,13,1,0,0,0,459,2,0,0,15,1,0,0,0,0,0,224,103,0,109,0,3
243,1,151,5,40,19,4,3,5,7352,40,0,0,360,30,0,6,4,0,0,3586,1651,0,1753,12,1
244,2,66,2,18,8,1,1,2,3245,18,0,0,159,13,0,3,1,0,0,1583,728,0,774,5,2
245,4,66,2,18,8,1,1,2,3245,18,0,0,159,13,0,3,1,0,0,1583,728,0,774,5,2
246,4,66,2,18,8,1,1,2,3245,18,0,0,159,13,0,3,1,0,0,1583,728,0,774,5,2
247,4,66,2,18,8,1,1,2,3245,18,0,0,159,13,0,3,1,0,0,1583,728,0,774,5,2
248,1,16,0,4,2,0,0,0,814,4,0,0,39,3,0,0,0,0,0,397,182,0,194,1,3
249,1,9,0,2,1,0,0,0,459,2,0,0,22,1,0,0,0,0,0,224,103,0,109,0,3
250,2,86,2,22,12,1,1,3,2521,22,0,0,161,11,0,0,2,0,0,0,0,0,0,8,2
251,1,14,0,3,2,0,0,0,420,3,0,0,26,1,0,0,0,0,0,0,0,0,0,1,3
252,1,133,5,51,17,2,2,5,5107,30,0,0,240,17,0,5,3,0,0,2498,1134,0,2424,15,1
253,2,58,2,22,7,1,1,2,2254,13,0,0,106,7,0,2,1,0,0,1102,500,0,1070,6,2
254,4,58,2,22,7,1,1,2,2254,13,0,0,106,7,0,2,1,0,0,1102,500,0,1070,6,2
255,4,58,2,22,7,1,1,2,2254,13,0,0,106,7,0,2,1,0,0,1102,500,0,1070,6,2
256,1,14,0,5,1,0,0,0,565,3,0,0,26,1,0,0,0,0,0,276,125,0,268,1,3
257,1,8,0,3,1,0,0,0,319,1,0,0,15,1,0,0,0,0,0,156,70,0,151,0,3
258,2,88,2,28,12,1,0,3,1689,54,0,0,124,15,0,0,1,0,0,0,0,0,0,0,3
259,1,14,0,4,2,0,0,0,281,9,0,0,20,2,0,0,0,0,0,0,0,0,0,0,3
260,2,49,1,23,7,1,0,1,1119,36,0,0,71,9,0,0,0,0,0,0,0,0,0,0,3
261,1,12,0,5,1,0,0,0,280,9,0,0,17,2,0,0,0,0,0,0,0,0,0,0,3
262,1,135,4,227,19,2,3,4,11072,40,0,0,250,23,0,12,1,0,0,5393,2498,0,0,10,1
263,2,90,2,151,12,1,2,2,7352,27,0,0,166,15,0,8,0,0,0,3581,1659,0,0,6,1
264,6,90,2,151,12,1,2,2,7352,27,0,0,166,15,0,8,0,0,0,3581,1659,0,0,6,1
265,1,15,0,25,2,0,0,0,1226,4,0,0,27,2,0,1,0,0,0,597,276,0,0,1,3
266,1,8,0,14,1,0,0,0,692,2,0,0,15,1,0,0,0,0,0,337,156,0,0,0,3
267,1,122,2,51,19,3,3,5,11253,69,0,1,261,33,0,9,1,0,0,5475,2554,0,0,10,1
268,2,54,1,22,8,1,1,2,4967,30,0,0,115,14,0,4,0,0,0,2417,1127,0,0,4,2
269,4,54,1,22,8,1,1,2,4967,30,0,0,115,14,0,4,0,0,0,2417,1127,0,0,4,2
270,4,54,1,22,8,1,1,2,4967,30,0,0,115,14,0,4,0,0,0,2417,1127,0,0,4,2
271,1,13,0,5,2,0,0,0,1246,7,0,0,28,3,0,1,0,0,0,606,282,0,0,1,3
272,1,7,0,3,1,0,0,0,703,4,0,0,16,2,0,0,0,0,0,342,159,0,0,0,3
273,2,136,5,567,13,0,0,8,3568,78,0,0,282,27,0,0,5,0,0,0,0,0,0,0,3
274,1,22,0,94,2,0,0,1,595,13,0,0,47,4,0,0,0,0,0,0,0,0,0,0,3
275,1,151,4,61,21,5,4,6,10577,69,0,1,404,35,0,8,0,0,0,5143,2401,0,0,28,1
276,2,66,1,27,9,2,1,2,4669,30,0,0,178,15,0,3,0,0,0,2270,1059,0,0,12,2
277,4,66,1,27,9,2,1,2,4669,30,0,0,178,15,0,3,0,0,0,2270,1059,0,0,12,2
278,4,66,1,27,9,2,1,2,4669,30,0,0,178,15,0,3,0,0,0,2270,1059,0,0,12,2
279,4,66,1,27,9,2,1,2,4669,30,0,0,178,15,0,3,0,0,0,2270,1059,0,0,12,2
280,1,16,0,6,2,0,0,0,1171,7,0,0,44,3,0,0,0,0,0,569,265,0,0,3,3
281,1,9,0,3,1,0,0,0,661,4,0,0,25,2,0,0,0,0,0,321,150,0,0,1,3
282,2,108,3,44,15,1,0,2,1786,44,0,0,100,18,0,0,1,0,0,0,0,0,0,0,3
283,1,18,0,7,2,0,0,0,297,7,0,0,16,3,0,0,0,0,0,0,0,0,0,0,3
284,2,71,2,22,8,1,0,2,1601,31,0,0,62,11,0,0,0,0,0,0,0,0,0,0,3
285,1,17,0,5,2,0,0,0,401,7,0,0,15,2,0,0,0,0,0,0,0,0,0,0,3
286,4,71,0,2,17,1,13,0,2316,9,0,0,168,6,0,0,7,0,0,1384,0,10,0,0,0
287,1,10,0,0,2,0,2,0,7,0,0,0,19,1,0,0,1,0,0,3,0,1,0,0,2
288,2,105,0,22,28,3,15,0,69,8,0,0,110,5,0,14,23,0,0,37,0,10,0,0,0
289,1,17,0,3,4,0,2,0,11,1,0,0,18,0,0,2,3,0,0,6,0,1,0,0,1
290,2,68,0,2,18,2,15,0,22,4,0,0,77,3,0,3,31,0,0,11,0,5,0,0,0
291,1,17,0,0,4,0,3,0,5,1,0,0,19,0,0,0,7,0,0,2,0,1,0,0,1
292,2,98,0,3,26,3,22,0,57,8,0,0,122,6,0,1,49,0,0,25,1,15,0,0,0
293,1,16,0,0,4,0,3,0,9,1,0,0,20,1,0,0,8,0,0,4,0,2,0,0,1
294,2,65,0,2,17,2,14,0,24,5,0,0,90,4,0,0,30,0,0,11,0,7,0,0,0
295,1,16,0,0,4,0,3,0,6,1,0,0,22,1,0,0,7,0,0,2,0,1,0,0,1
296,2,79,0,5,21,3,14,0,56,10,0,0,185,6,0,0,30,0,0,25,0,18,0,0,0
297,6,79,0,5,21,3,14,0,56,10,0,0,185,6,0,0,30,0,0,25,0,18,0,0,0
298,1,13,0,0,3,0,2,0,9,1,0,0,30,1,0,0,5,0,0,4,0,3,0,0,1
299,1,7,0,0,1,0,1,0,5,0,0,0,17,0,0,0,2,0,0,2,0,1,0,0,2
300,2,49,0,3,13,2,10,0,383,6,0,0,135,4,0,1,21,0,0,213,3,29,0,0,0
301,4,49,0,3,13,2,10,0,383,6,0,0,135,4,0,1,21,0,0,213,3,29,0,0,0
302,4,56,0,3,14,2,11,0,433,7,0,0,153,5,0,1,24,0,0,241,3,33,0,0,0
303,4,49,0,3,13,2,10,0,383,6,0,0,135,4,0,1,21,0,0,213,3,29,0,0,0
304,4,49,0,3,13,2,10,0,383,6,0,0,135,4,0,1,21,0,0,213,3,29,0,0,0
305,1,12,0,0,3,0,2,0,96,1,0,0,34,1,0,0,5,0,0,53,0,7,0,0,0
306,1,7,0,0,1,0,1,0,54,0,0,0,19,0,0,0,3,0,0,30,0,4,0,0,2
307,2,86,0,1,23,1,18,0,76,1,0,0,224,6,0,2,72,0,0,40,0,10,0,0,0
308,1,14,0,0,4,0,3,0,12,0,0,0,37,1,0,0,12,0,0,6,0,1,0,0,1
309,2,57,0,1,15,1,12,0,50,1,0,0,149,4,0,2,48,0,0,28,0,4,0,0,0
310,1,14,0,0,4,0,3,0,12,0,0,0,37,1,0,0,12,0,0,7,0,1,0,0,1
311,2,66,0,3,17,2,0,0,35,6,0,0,129,6,0,0,45,0,0,0,0,0,0,0,3
312,1,11,0,0,2,0,0,0,5,1,0,0,21,1,0,0,7,0,0,0,0,0,0,0,3
313,2,41,0,2,11,1,0,0,0,4,0,0,88,3,0,0,31,0,0,0,0,0,0,0,3
314,1,10,0,0,2,0,0,0,0,1,0,0,22,0,0,0,7,0,0,0,0,0,0,0,3
315,6,112,0,5,27,2,7,0,10,8,0,0,222,15,0,0,29,0,0,5,0,3,0,0,0
316,2,112,0,5,27,2,7,0,10,8,0,0,222,15,0,0,29,0,0,5,0,3,0,0,0
317,1,10,0,0,2,0,0,0,0,0,0,0,20,1,0,0,2,0,0,0,0,0,0,0,3
318,2,62,0,3,17,2,14,0,15,8,0,0,130,5,1,0,64,0,0,3,0,3,0,0,0
319,6,62,0,3,17,2,14,0,15,8,0,0,130,5,1,0,64,0,0,3,0,3,0,0,0
320,6,62,0,3,17,2,14,0,15,8,0,0,130,5,1,0,64,0,0,3,0,3,0,0,0
321,6,62,0,3,17,2,14,0,15,8,0,0,130,5,1,0,64,0,0,3,0,3,0,0,0
322,1,10,0,0,2,0,2,0,2,1,0,0,21,0,0,0,10,0,0,0,0,0,0,0,1
323,1,5,0,0,1,0,1,0,1,0,0,0,12,0,0,0,6,0,0,0,0,0,0,0,2
324,2,46,0,2,12,1,11,0,19,4,0,0,80,3,0,0,43,0,0,13,0,10,0,0,0
325,2,29,0,1,7,1,7,0,12,2,0,0,50,2,0,0,27,0,0,8,0,6,0,0,0
326,4,46,0,2,12,1,11,0,19,4,0,0,80,3,0,0,43,0,0,13,0,10,0,0,0
327,4,52,0,2,13,2,12,0,21,5,0,0,90,3,0,0,49,0,0,15,0,11,0,0,0
328,2,29,0,1,7,1,7,0,12,2,0,0,50,2,0,0,27,0,0,8,0,6,0,0,0
329,4,46,0,2,12,1,11,0,19,4,0,0,80,3,0,0,43,0,0,13,0,10,0,0,0
330,2,29,0,1,7,1,7,0,12,2,0,0,50,2,0,0,27,0,0,8,0,6,0,0,0
331,4,46,0,2,12,1,11,0,19,4,0,0,80,3,0,0,43,0,0,13,0,10,0,0,0
332,1,11,0,0,3,0,2,0,4,1,0,0,20,0,0,0,10,0,0,3,0,2,0,0,1
333,1,6,0,0,1,0,1,0,2,0,0,0,11,0,0,0,6,0,0,1,0,1,0,0,2
334,2,107,0,10,29,2,2,0,1229,13,0,0,212,6,1,0,30,0,0,698,11,66,0,0,1
335,6,107,0,10,29,2,2,0,1229,13,0,0,212,6,1,0,30,0,0,698,11,66,0,0,1
336,6,107,0,10,29,2,2,0,1229,13,0,0,212,6,1,0,30,0,0,698,11,66,0,0,1
337,1,17,0,1,4,0,0,0,204,2,0,0,35,1,0,0,5,0,0,116,1,11,0,0,3
338,1,9,0,0,2,0,0,0,108,1,0,0,18,0,0,0,2,0,0,61,1,5,0,0,3
339,2,67,0,9,18,1,1,0,819,10,0,0,136,4,0,0,24,0,0,465,7,44,0,0,2
340,4,67,0,9,18,1,1,0,819,10,0,0,136,4,0,0,24,0,0,465,7,44,0,0,2
341,4,72,0,9,19,1,1,0,870,10,0,0,145,4,0,0,25,0,0,494,8,46,0,0,2
342,1,17,0,2,4,0,0,0,205,2,0,0,34,1,0,0,6,0,0,116,1,11,0,0,3
343,1,9,0,1,2,0,0,0,108,1,0,0,18,0,0,0,3,0,0,61,1,5,0,0,3
344,2,115,0,13,31,2,14,0,68,11,0,0,132,10,0,1,36,0,0,39,1,0,0,0,0
345,6,115,0,13,31,2,14,0,68,11,0,0,132,10,0,1,36,0,0,39,1,0,0,0,0
346,6,115,0,13,31,2,14,0,68,11,0,0,132,10,0,1,36,0,0,39,1,0,0,0,0
347,1,19,0,2,5,0,2,0,11,1,0,0,22,1,0,0,6,0,0,6,0,0,0,0,1
348,1,10,0,1,2,0,1,0,6,1,0,0,11,0,0,0,3,0,0,3,0,0,0,0,2
349,2,73,0,6,20,1,12,0,67,7,0,0,76,6,0,0,21,0,0,33,13,0,0,0,0
350,4,73,0,6,20,1,12,0,67,7,0,0,76,6,0,0,21,0,0,33,13,0,0,0,0
351,4,78,0,7,21,1,12,0,72,8,0,0,81,7,0,0,23,0,0,36,14,0,0,0,0
352,1,18,0,1,5,0,3,0,17,1,0,0,19,1,0,0,5,0,0,8,3,0,0,0,1
353,1,9,0,0,2,0,1,0,9,1,0,0,10,0,0,0,2,0,0,4,1,0,0,0,2
354,4,93,0,7,22,1,14,1,63,5,0,0,263,28,0,0,15,0,0,25,16,6,0,0,0
355,2,93,0,7,22,1,14,1,63,5,0,0,263,28,0,0,15,0,0,25,16,6,0,0,0
356,1,12,0,1,2,0,1,0,8,0,0,0,34,3,0,0,2,0,0,3,2,0,0,0,2
357,2,113,0,15,30,2,12,0,74,13,0,0,183,20,1,0,43,0,0,30,28,0,0,0,0
358,6,113,0,15,30,2,12,0,74,13,0,0,183,20,1,0,43,0,0,30,28,0,0,0,0
359,6,113,0,15,30,2,12,0,74,13,0,0,183,20,1,0,43,0,0,30,28,0,0,0,0
360,1,18,0,2,5,0,2,0,12,2,0,0,30,3,0,0,7,0,0,5,4,0,0,0,2
361,1,10,0,1,2,0,1,0,6,1,0,0,16,1,0,0,3,0,0,2,2,0,0,0,2
362,2,64,0,10,17,1,0,0,48,5,0,0,99,11,0,0,18,0,0,19,19,0,0,0,3
363,4,64,0,10,17,1,0,0,48,5,0,0,99,11,0,0,18,0,0,19,19,0,0,0,3
364,4,68,0,10,18,1,0,0,51,6,0,0,105,12,0,0,20,0,0,20,20,0,0,0,3
365,1,16,0,2,4,0,0,0,12,1,0,0,24,2,0,0,4,0,0,4,4,0,0,0,3
366,1,8,0,1,2,0,0,0,6,0,0,0,13,1,0,0,2,0,0,2,2,0,0,0,3
367,2,71,0,4,19,0,0,0,207,7,0,0,83,5,0,0,91,0,0,0,0,0,0,0,3
368,1,17,0,1,4,0,0,0,52,1,0,0,20,1,0,0,22,0,0,0,0,0,0,0,3
369,2,90,0,4,24,1,14,0,3727,4,0,0,66,4,1,0,140,0,0,2168,82,53,0,0,0
370,4,90,0,4,24,1,14,0,3727,4,0,0,66,4,1,0,140,0,0,2168,82,53,0,0,0
371,1,22,0,1,6,0,3,0,935,1,0,0,16,1,0,0,35,0,0,544,20,13,0,0,1
372,1,12,0,0,3,0,1,0,494,0,0,0,8,0,0,0,18,0,0,287,10,7,0,0,2
373,2,79,0,5,21,1,0,0,85,7,0,0,89,5,0,0,127,0,0,0,0,0,0,0,3
374,1,19,0,1,5,0,0,0,21,1,0,0,22,1,0,0,32,0,0,0,0,0,0,0,3
375,2,120,0,8,32,2,25,0,302,8,0,0,263,8,2,7,32,0,0,149,0,62,0,0,0
376,6,120,0,8,32,2,25,0,302,8,0,0,263,8,2,7,32,0,0,149,0,62,0,0,0
377,6,120,0,8,32,2,25,0,302,8,0,0,263,8,2,7,32,0,0,149,0,62,0,0,0
378,6,120,0,8,32,2,25,0,302,8,0,0,263,8,2,7,32,0,0,149,0,62,0,0,0
379,1,20,0,1,5,0,4,0,50,1,0,0,43,1,0,1,5,0,0,24,0,10,0,0,1
380,1,11,0,0,3,0,2,0,28,0,0,0,24,0,0,0,3,0,0,14,0,5,0,0,1
381,2,63,0,6,16,1,13,0,181,6,0,0,183,6,0,5,35,0,0,90,0,37,0,0,0
382,2,39,0,4,10,1,8,0,114,4,0,0,115,4,0,3,22,0,0,56,0,23,0,0,0
383,4,63,0,6,16,1,13,0,181,6,0,0,183,6,0,5,35,0,0,90,0,37,0,0,0
384,2,39,0,4,10,1,8,0,114,4,0,0,115,4,0,3,22,0,0,56,0,23,0,0,0
385,4,63,0,6,16,1,13,0,181,6,0,0,183,6,0,5,35,0,0,90,0,37,0,0,0
386,2,39,0,4,10,1,8,0,114,4,0,0,115,4,0,3,22,0,0,56,0,23,0,0,0
387,4,63,0,6,16,1,13,0,181,6,0,0,183,6,0,5,35,0,0,90,0,37,0,0,0
388,1,15,0,1,4,0,3,0,45,1,0,0,45,1,0,1,8,0,0,22,0,9,0,0,1
389,1,8,0,0,2,0,1,0,25,0,0,0,25,0,0,0,5,0,0,12,0,5,0,0,2
390,2,74,0,1,19,4,12,0,54,17,0,0,200,11,0,5,28,0,0,30,0,3,0,0,0
391,6,74,0,1,19,4,12,0,54,17,0,0,200,11,0,5,28,0,0,30,0,3,0,0,0
392,1,12,0,0,3,0,2,0,9,2,0,0,33,1,0,0,4,0,0,5,0,0,0,0,1
393,1,7,0,0,1,0,1,0,5,1,0,0,18,1,0,0,2,0,0,2,0,0,0,0,2
394,2,46,0,4,12,2,8,0,32,11,0,0,131,7,0,1,31,0,0,19,0,1,0,0,0
395,4,46,0,4,12,2,8,0,32,11,0,0,131,7,0,1,31,0,0,19,0,1,0,0,0
396,4,46,0,4,12,2,8,0,32,11,0,0,131,7,0,1,31,0,0,19,0,1,0,0,0
397,4,46,0,4,12,2,8,0,32,11,0,0,131,7,0,1,31,0,0,19,0,1,0,0,0
398,1,11,0,1,3,0,2,0,8,2,0,0,32,1,0,0,7,0,0,4,0,0,0,0,2
399,1,6,0,0,1,0,1,0,4,1,0,0,18,1,0,0,4,0,0,2,0,0,0,0,2
400,2,73,0,3,19,6,12,0,57,13,0,0,195,15,1,5,37,0,0,17,0,1,0,0,0
401,6,73,0,3,19,6,12,0,57,13,0,0,195,15,1,5,37,0,0,17,0,1,0,0,0
402,6,73,0,3,19,6,12,0,57,13,0,0,195,15,1,5,37,0,0,17,0,1,0,0,0
403,6,73,0,3,19,6,12,0,57,13,0,0,195,15,1,5,37,0,0,17,0,1,0,0,0
404,1,12,0,0,3,1,2,0,9,2,0,0,32,2,0,0,6,0,0,2,0,0,0,0,2
405,1,6,0,0,1,0,1,0,5,1,0,0,18,1,0,0,3,0,0,1,0,0,0,0,2
406,2,46,0,2,12,4,7,0,37,9,0,0,146,9,0,3,27,0,0,10,0,1,0,0,0
407,2,29,0,1,7,2,4,0,23,5,0,0,92,5,0,2,17,0,0,6,0,0,0,0,0
408,4,46,0,2,12,4,7,0,37,9,0,0,146,9,0,3,27,0,0,10,0,1,0,0,0
409,4,46,0,2,12,4,7,0,37,9,0,0,146,9,0,3,27,0,0,10,0,1,0,0,0
410,2,29,0,1,7,2,4,0,23,5,0,0,92,5,0,2,17,0,0,6,0,0,0,0,0
411,4,46,0,2,12,4,7,0,37,9,0,0,146,9,0,3,27,0,0,10,0,1,0,0,0
412,2,29,0,1,7,2,4,0,23,5,0,0,92,5,0,2,17,0,0,6,0,0,0,0,0
413,4,46,0,2,12,4,7,0,37,9,0,0,146,9,0,3,27,0,0,10,0,1,0,0,0
414,1,11,0,0,3,1,1,0,9,2,0,0,36,2,0,0,6,0,0,2,0,0,0,0,2
415,1,6,0,0,1,0,1,0,5,1,0,0,20,1,0,0,3,0,0,1,0,0,0,0,2
416,2,125,0,13,34,2,23,0,159,10,0,0,141,6,1,5,1,0,0,88,0,17,0,0,0
417,6,125,0,13,34,2,23,0,159,10,0,0,141,6,1,5,1,0,0,88,0,17,0,0,0
418,1,20,0,2,5,0,3,0,26,1,0,0,23,1,0,0,0,0,0,14,0,2,0,0,1
419,1,11,0,1,3,0,2,0,14,0,0,0,12,0,0,0,0,0,0,7,0,1,0,0,2
420,2,80,0,6,22,1,15,0,160,6,0,0,96,4,0,3,1,0,0,88,0,15,0,0,0
421,4,80,0,6,22,1,15,0,160,6,0,0,96,4,0,3,1,0,0,88,0,15,0,0,0
422,4,80,0,6,22,1,15,0,160,6,0,0,96,4,0,3,1,0,0,88,0,15,0,0,0
423,1,20,0,1,5,0,3,0,40,1,0,0,24,1,0,0,0,0,0,22,0,3,0,0,1
424,1,10,0,0,2,0,2,0,21,0,0,0,12,0,0,0,0,0,0,11,0,2,0,0,2
425,2,119,0,3,31,4,18,1,353,25,0,0,275,17,0,26,1,0,0,178,25,42,0,0,0
426,1,19,0,0,5,0,3,0,58,4,0,0,45,2,0,4,0,0,0,29,4,7,0,0,1
427,2,77,0,5,20,3,12,0,511,16,0,0,200,11,0,17,0,0,0,257,37,61,0,0,0
428,4,77,0,5,20,3,12,0,511,16,0,0,200,11,0,17,0,0,0,257,37,61,0,0,0
429,4,82,0,6,22,3,13,0,543,18,0,0,212,12,0,18,0,0,0,273,39,64,0,0,0
430,1,19,0,1,5,0,3,0,128,4,0,0,50,2,0,4,0,0,0,64,9,15,0,0,1
431,1,10,0,0,2,0,1,0,67,2,0,0,26,1,0,2,0,0,0,34,4,8,0,0,2
432,6,117,0,28,27,0,16,0,338,23,0,0,79,6,0,1,12,0,0,88,1,227,0,25,0
433,2,117,0,28,27,0,16,0,338,23,0,0,79,6,0,1,12,0,0,88,1,227,0,25,0
434,1,10,0,2,2,0,1,0,29,2,0,0,7,0,0,0,1,0,0,7,0,20,0,2,2
435,4,74,0,28,17,0,10,0,150,16,0,0,51,4,0,0,14,0,0,39,1,100,0,16,0
436,2,74,0,28,17,0,10,0,150,16,0,0,51,4,0,0,14,0,0,39,1,100,0,16,0
437,1,9,0,3,2,0,1,0,19,2,0,0,6,0,0,0,1,0,0,5,0,13,0,2,2
438,4,58,0,5,14,0,13,0,22,8,0,0,137,3,0,0,40,0,0,13,0,0,0,0,0
439,4,58,0,5,14,0,13,0,22,8,0,0,137,3,0,0,40,0,0,13,0,0,0,0,0
440,4,58,0,5,14,0,13,0,22,8,0,0,137,3,0,0,40,0,0,13,0,0,0,0,0
441,2,58,0,5,14,0,13,0,22,8,0,0,137,3,0,0,40,0,0,13,0,0,0,0,0
442,1,14,0,1,3,0,3,0,5,2,0,0,34,0,0,0,10,0,0,3,0,0,0,0,1
443,1,12,0,0,3,0,2,0,1,1,0,0,30,0,0,0,18,0,0,0,0,0,0,0,2
444,2,52,0,3,12,0,11,0,6,6,0,0,124,3,0,0,74,0,0,3,0,0,0,0,0
445,4,57,0,3,14,0,13,0,5,7,0,0,112,3,0,0,169,0,0,2,0,0,0,0,0
446,4,60,0,3,14,0,14,0,5,7,0,0,117,3,0,0,178,0,0,2,0,0,0,0,0
447,4,57,0,3,14,0,13,0,5,7,0,0,112,3,0,0,169,0,0,2,0,0,0,0,0
448,4,57,0,3,14,0,13,0,5,7,0,0,112,3,0,0,169,0,0,2,0,0,0,0,0
449,1,14,0,0,3,0,3,0,1,1,0,0,28,0,0,0,42,0,0,0,0,0,0,0,1
450,2,58,0,3,14,0,13,0,5,7,0,0,114,3,0,0,172,0,0,2,0,0,0,0,0
451,1,13,0,0,3,0,2,0,19,0,0,0,30,0,0,0,18,0,0,9,0,4,0,0,1
452,2,53,0,1,13,0,12,0,80,3,0,0,123,3,0,0,74,0,0,39,0,16,0,0,0
453,1,15,0,0,3,0,3,0,13,1,0,0,31,0,0,0,18,0,0,7,0,1,0,0,1
454,2,62,0,1,15,0,14,0,54,6,0,0,128,3,0,1,73,0,0,30,0,6,0,0,0
455,4,91,0,6,22,0,13,0,20,11,0,0,185,8,0,1,84,0,0,10,1,2,0,0,0
456,1,22,0,1,5,0,3,0,4,2,0,0,46,2,0,0,21,0,0,2,0,0,0,0,1
457,2,92,0,6,22,0,13,0,20,11,0,0,187,8,0,1,85,0,0,10,1,2,0,0,0
458,4,58,0,3,14,0,13,0,22,5,0,0,113,3,0,0,72,0,0,10,0,7,0,0,0
459,4,61,0,3,15,0,14,0,23,5,0,0,119,3,0,0,75,0,0,10,0,7,0,0,0
460,4,58,0,3,14,0,13,0,22,5,0,0,113,3,0,0,72,0,0,10,0,7,0,0,0
461,4,58,0,3,14,0,13,0,22,5,0,0,113,3,0,0,72,0,0,10,0,7,0,0,0
